ID_NODO;COORDENADA_X;COORDENADA_Y
3086;63.0;57.0
3087;59.0;41.0
3088;75.0;66.0
3089;48.0;90.0
3090;65.0;65.0
3091;30.0;36.0
3092;83.0;23.0
3093;73.0;25.0
3094;53.0;48.0
3095;61.0;46.0
3096;78.0;65.0
3097;72.0;85.0
3098;30.0;43.0
3099;24.0;53.0
3100;15.0;70.0
3101;61.0;14.0
3102;78.0;42.0
3103;58.0;71.0
3104;73.0;20.0
3105;14.0;76.0
3106;74.0;4.0
3107;74.0;47.0
3108;68.0;20.0
3109;70.0;31.0
3110;44.0;98.0
3111;108.0;70.0
3112;47.0;15.0
3113;106.0;80.0
3114;48.0;83.0
3115;45.0;74.0
3116;67.0;56.0
3117;35.0;19.0
3118;63.0;47.0
3119;48.0;25.0
3120;87.0;75.0
3121;9.0;40.0
3122;74.0;54.0
3123;63.0;51.0
3124;45.0;72.0
3125;114.0;67.0
3126;97.0;63.0
3127;100.0;28.0
3128;68.0;56.0
3129;70.0;29.0
3130;18.0;73.0
3131;76.0;9.0
3132;72.0;3.0
3133;66.0;61.0
3134;76.0;15.0
3135;128.0;46.0
3136;27.0;73.0
3137;131.0;13.0
3138;89.0;23.0
3139;54.0;74.0
3140;2.0;87.0
3141;62.0;61.0
3142;75.0;67.0
3143;73.0;21.0
3144;100.0;51.0
3145;81.0;27.0
3146;83.0;85.0
3147;77.0;11.0
3148;104.0;70.0
3149;-18.0;113.0
3150;108.0;65.0
3151;29.0;48.0
3152;20.0;73.0
3153;128.0;61.0
3154;19.0;64.0
3155;21.0;-7.0
3156;48.0;63.0
3157;23.0;23.0
3158;7.0;40.0
3159;63.0;64.0
3160;54.0;38.0
3161;83.0;58.0
3162;45.0;14.0
3163;13.0;-28.0
3164;85.0;6.0
3165;74.0;56.0
3166;88.0;68.0
3167;58.0;33.0
3168;79.0;44.0
3169;47.0;57.0
3170;67.0;15.0
3171;58.0;35.0
3172;10.0;40.0
3173;69.0;70.0
3174;98.0;46.0
3175;68.0;65.0
3176;16.0;54.0
3177;25.0;51.0
3178;37.0;49.0
3179;53.0;34.0
3180;0.0;66.0
3181;74.0;57.0
3182;69.0;22.0
3183;132.0;54.0
3184;36.0;70.0
3185;75.0;35.0
3186;62.0;56.0
3187;132.0;2.0
3188;66.0;77.0
3189;-1.0;48.0
3190;71.0;60.0
3191;71.0;69.0
3192;32.0;33.0
3193;54.0;21.0
3194;40.0;89.0
3195;34.0;70.0
3196;64.0;22.0
3197;55.0;49.0
3198;41.0;79.0
3199;101.0;35.0
3200;88.0;61.0
3201;33.0;88.0
3202;59.0;12.0
3203;18.0;76.0
3204;39.0;90.0
3205;23.0;71.0
3206;18.0;24.0
3207;36.0;95.0
3208;31.0;67.0
3209;7.0;45.0
3210;43.0;22.0
3211;20.0;10.0
3212;62.0;90.0
3213;38.0;57.0
3214;45.0;19.0
3215;10.0;43.0
3216;82.0;68.0
3217;93.0;75.0
3218;95.0;35.0
3219;16.0;48.0
3220;75.0;50.0
3221;36.0;4.0
3222;62.0;89.0
3223;87.0;70.0
3224;83.0;19.0
3225;10.0;34.0
3226;79.0;56.0
3227;53.0;67.0
3228;67.0;89.0
3229;115.0;94.0
3230;73.0;65.0
3231;12.0;34.0
3232;72.0;92.0
3233;70.0;50.0
3234;78.0;46.0
3235;30.0;-10.0
3236;25.0;61.0
3237;58.0;58.0
3238;77.0;33.0
3239;73.0;19.0
3240;30.0;35.0
3241;42.0;40.0
3242;76.0;5.0
3243;39.0;57.0
3244;16.0;50.0
3245;-27.0;115.0
3246;21.0;78.0
3247;58.0;55.0
3248;47.0;21.0
3249;68.0;51.0
3250;96.0;39.0
3251;72.0;8.0
3252;90.0;64.0
3253;62.0;57.0
3254;67.0;12.0
3255;95.0;32.0
3256;51.0;33.0
3257;73.0;58.0
3258;40.0;97.0
3259;57.0;12.0
3260;86.0;45.0
3261;42.0;46.0
3262;20.0;52.0
3263;70.0;37.0
3264;86.0;80.0
3265;78.0;27.0
3266;79.0;51.0
3267;13.0;55.0
3268;42.0;56.0
3269;25.0;56.0
3270;82.0;44.0
3271;86.0;46.0
3272;36.0;90.0
3273;73.0;63.0
3274;42.0;69.0
3275;45.0;86.0
3276;48.0;37.0
3277;34.0;12.0
3278;82.0;49.0
3279;19.0;62.0
3280;75.0;18.0
3281;124.0;-11.0
3282;56.0;12.0
3283;23.0;54.0
3284;52.0;81.0
3285;53.0;43.0
3286;88.0;52.0
3287;31.0;70.0
3288;73.0;32.0
3289;92.0;13.0
3290;79.0;57.0
3291;52.0;85.0
3292;31.0;20.0
3293;73.0;44.0
3294;76.0;56.0
3295;82.0;62.0
3296;60.0;36.0
3297;112.0;25.0
3298;66.0;75.0
3299;132.0;46.0
3300;64.0;61.0
3301;83.0;50.0
3302;95.0;20.0
3303;10.0;53.0
3304;69.0;50.0
3305;131.0;-2.0
3306;76.0;83.0
3307;54.0;51.0
3308;28.0;69.0
3309;84.0;27.0
3310;73.0;39.0
3311;53.0;72.0
3312;71.0;46.0
3313;55.0;16.0
3314;35.0;22.0
3315;33.0;20.0
3316;35.0;98.0
3317;28.0;30.0
3318;88.0;27.0
3319;24.0;31.0
3320;26.0;36.0
3321;73.0;81.0
3322;16.0;40.0
3323;72.0;53.0
3324;50.0;26.0
3325;43.0;29.0
3326;26.0;73.0
3327;85.0;32.0
3328;40.0;71.0
3329;16.0;15.0
3330;39.0;92.0
3331;100.0;39.0
3332;42.0;24.0
3333;43.0;98.0
3334;83.0;44.0
3335;72.0;56.0
3336;40.0;54.0
3337;48.0;56.0
3338;51.0;16.0
3339;53.0;75.0
3340;50.0;79.0
3341;44.0;63.0
3342;20.0;13.0
3343;33.0;97.0
3344;27.0;78.0
3345;13.0;27.0
3346;8.0;68.0
3347;104.0;64.0
3348;56.0;9.0
3349;33.0;43.0
3350;96.0;10.0
3351;6.0;68.0
3352;79.0;39.0
3353;89.0;45.0
3354;10.0;60.0
3355;54.0;41.0
3356;73.0;8.0
3357;109.0;73.0
3358;81.0;71.0
3359;135.0;34.0
3360;36.0;87.0
3361;29.0;68.0
3362;28.0;23.0
3363;35.0;57.0
3364;30.0;27.0
3365;70.0;62.0
3366;20.0;9.0
3367;24.0;30.0
3368;68.0;60.0
3369;128.0;40.0
3370;24.0;38.0
3371;43.0;73.0
3372;48.0;60.0
3373;56.0;70.0
3374;-4.0;32.0
3375;43.0;31.0
3376;48.0;16.0
3377;87.0;25.0
3378;151.0;56.0
3379;31.0;35.0
3380;42.0;23.0
3381;19.0;63.0
3382;58.0;68.0
3383;75.0;57.0
3384;81.0;29.0
3385;65.0;55.0
3386;4.0;53.0
3387;126.0;35.0
3388;65.0;32.0
3389;108.0;75.0
3390;65.0;54.0
3391;86.0;42.0
3392;31.0;56.0
3393;94.0;49.0
3394;73.0;62.0
3395;59.0;54.0
3396;8.0;76.0
3397;79.0;41.0
3398;62.0;58.0
3399;89.0;78.0
3400;45.0;69.0
3401;57.0;37.0
3402;36.0;31.0
3403;30.0;31.0
3404;81.0;42.0
3405;58.0;69.0
3406;70.0;77.0
3407;68.0;42.0
3408;76.0;58.0
3409;48.0;26.0
3410;152.0;-8.0
3411;39.0;67.0
3412;80.0;69.0
3413;61.0;54.0
3414;42.0;13.0
3415;68.0;14.0
3416;77.0;50.0
3417;14.0;82.0
3418;68.0;47.0
3419;25.0;59.0
3420;50.0;54.0
3421;37.0;101.0
3422;61.0;48.0
3423;30.0;77.0
3424;19.0;17.0
3425;65.0;66.0
3426;67.0;13.0
3427;40.0;23.0
3428;87.0;39.0
3429;58.0;81.0
3430;29.0;93.0
3431;129.0;54.0
3432;79.0;46.0
3433;72.0;79.0
3434;54.0;44.0
3435;81.0;19.0
3436;58.0;76.0
3437;145.0;3.0
3438;63.0;73.0
3439;98.0;54.0
3440;55.0;51.0
3441;27.0;17.0
3442;39.0;31.0
3443;91.0;70.0
3444;25.0;37.0
3445;113.0;70.0
3446;83.0;20.0
3447;41.0;41.0
3448;19.0;29.0
3449;87.0;26.0
3450;62.0;54.0
3451;50.0;82.0
3452;63.0;85.0
3453;4.0;56.0
3454;86.0;66.0
3455;36.0;48.0
3456;63.0;45.0
3457;48.0;33.0
3458;68.0;3.0
3459;62.0;49.0
3460;47.0;28.0
3461;49.0;57.0
3462;37.0;4.0
3463;71.0;73.0
3464;70.0;-11.0
3465;89.0;40.0
3466;49.0;67.0
3467;70.0;35.0
3468;73.0;40.0
3469;36.0;40.0
3470;26.0;54.0
3471;124.0;-18.0
3472;15.0;51.0
3473;80.0;42.0
3474;84.0;46.0
3475;150.0;54.0
3476;64.0;29.0
3477;65.0;59.0
3478;107.0;116.0
3479;56.0;57.0
3480;28.0;64.0
3481;73.0;64.0
3482;64.0;67.0
3483;132.0;6.0
3484;68.0;100.0
3485;43.0;28.0
3486;30.0;42.0
3487;33.0;63.0
3488;40.0;31.0
3489;19.0;52.0
3490;26.0;32.0
3491;114.0;-20.0
3492;13.0;-25.0
3493;75.0;29.0
3494;73.0;54.0
3495;32.0;93.0
3496;60.0;43.0
3497;126.0;-10.0
3498;79.0;31.0
3499;34.0;56.0
3500;69.0;56.0
3501;31.0;1.0
3502;52.0;35.0
3503;40.0;10.0
3504;93.0;48.0
3505;63.0;77.0
3506;21.0;9.0
3507;13.0;-37.0
3508;96.0;44.0
3509;44.0;7.0
3510;34.0;26.0
3511;91.0;61.0
3512;63.0;49.0
3513;66.0;82.0
3514;31.0;32.0
3515;71.0;54.0
3516;-21.0;116.0
3517;71.0;12.0
3518;45.0;83.0
3519;112.0;66.0
3520;109.0;82.0
3521;19.0;84.0
3522;82.0;57.0
3523;82.0;42.0
3524;70.0;2.0
3525;76.0;66.0
3526;87.0;33.0
3527;18.0;82.0
3528;14.0;30.0
3529;9.0;58.0
3530;72.0;57.0
3531;25.0;41.0
3532;96.0;20.0
3533;74.0;20.0
3534;71.0;3.0
3535;4.0;46.0
3536;44.0;43.0
3537;77.0;86.0
3538;79.0;67.0
3539;86.0;30.0
3540;68.0;38.0
3541;76.0;61.0
3542;75.0;46.0
3543;42.0;70.0
3544;79.0;59.0
3545;70.0;58.0
3546;14.0;24.0
3547;10.0;24.0
3548;27.0;74.0
3549;35.0;83.0
3550;49.0;76.0
3551;44.0;39.0
3552;159.0;55.0
3553;70.0;7.0
3554;70.0;16.0
3555;67.0;18.0
3556;46.0;71.0
3557;23.0;-25.0
3558;59.0;17.0
3559;35.0;90.0
3560;27.0;72.0
3561;82.0;43.0
3562;81.0;38.0
3563;79.0;20.0
3564;73.0;48.0
3565;73.0;-15.0
3566;90.0;9.0
3567;17.0;20.0
3568;18.0;74.0
3569;93.0;74.0
3570;96.0;54.0
3571;37.0;70.0
3572;134.0;54.0
3573;99.0;84.0
3574;13.0;-26.0
3575;7.0;58.0
3576;25.0;58.0
3577;103.0;46.0
3578;93.0;36.0
3579;81.0;24.0
3580;70.0;81.0
3581;84.0;57.0
3582;31.0;17.0
3583;43.0;38.0
3584;61.0;31.0
3585;79.0;21.0
3586;116.0;-19.0
3587;32.0;57.0
3588;93.0;23.0
3589;73.0;69.0
3590;38.0;21.0
3591;89.0;41.0
3592;9.0;73.0
3593;42.0;17.0
3594;95.0;24.0
3595;61.0;32.0
3596;9.0;50.0
3597;52.0;69.0
3598;50.0;20.0
3599;78.0;35.0
3600;69.0;21.0
3601;69.0;33.0
3602;54.0;73.0
3603;78.0;60.0
3604;57.0;73.0
3605;95.0;83.0
3606;70.0;57.0
3607;83.0;38.0
3608;83.0;29.0
3609;134.0;6.0
3610;88.0;36.0
3611;8.0;42.0
3612;52.0;37.0
3613;5.0;76.0
3614;48.0;-2.0
3615;85.0;65.0
3616;19.0;89.0
3617;128.0;41.0
3618;47.0;66.0
3619;88.0;35.0
3620;85.0;52.0
3621;27.0;15.0
3622;16.0;82.0
3623;47.0;-2.0
3624;76.0;54.0
3625;37.0;22.0
3626;56.0;52.0
3627;37.0;82.0
3628;57.0;80.0
3629;31.0;21.0
3630;34.0;97.0
3631;51.0;28.0
3632;31.0;96.0
3633;130.0;33.0
3634;44.0;19.0
3635;12.0;40.0
3636;35.0;95.0
3637;19.0;67.0
3638;36.0;56.0
3639;70.0;26.0
3640;108.0;62.0
3641;28.0;37.0
3642;79.0;18.0
3643;129.0;49.0
3644;116.0;84.0
3645;73.0;-21.0
3646;75.0;51.0
3647;21.0;-3.0
3648;13.0;71.0
3649;72.0;40.0
3650;55.0;23.0
3651;59.0;76.0
3652;73.0;3.0
3653;23.0;15.0
3654;46.0;65.0
3655;102.0;17.0
3656;66.0;13.0
3657;89.0;42.0
3658;68.0;93.0
3659;21.0;65.0
3660;13.0;58.0
3661;83.0;56.0
3662;56.0;98.0
3663;25.0;33.0
3664;95.0;60.0
3665;29.0;18.0
3666;62.0;12.0
3667;52.0;34.0
3668;71.0;53.0
3669;80.0;44.0
3670;21.0;41.0
3671;107.0;46.0
3672;64.0;44.0
3673;80.0;54.0
3674;109.0;44.0
3675;22.0;15.0
3676;34.0;51.0
3677;76.0;27.0
3678;49.0;17.0
3679;69.0;37.0
3680;63.0;58.0
3681;76.0;42.0
3682;75.0;22.0
3683;4.0;69.0
3684;25.0;52.0
3685;90.0;63.0
3686;106.0;50.0
3687;143.0;1.0
3688;52.0;75.0
3689;41.0;56.0
3690;51.0;60.0
3691;27.0;63.0
3692;23.0;-3.0
3693;108.0;76.0
3694;126.0;41.0
3695;51.0;84.0
3696;99.0;73.0
3697;31.0;16.0
3698;-21.0;112.0
3699;52.0;43.0
3700;59.0;78.0
3701;19.0;79.0
3702;24.0;32.0
3703;93.0;52.0
3704;21.0;82.0
3705;52.0;52.0
3706;52.0;44.0
3707;125.0;-10.0
3708;95.0;28.0
3709;141.0;3.0
3710;37.0;92.0
3711;41.0;29.0
3712;64.0;50.0
3713;73.0;41.0
3714;23.0;39.0
3715;37.0;19.0
3716;73.0;31.0
3717;77.0;14.0
3718;64.0;18.0
3719;73.0;73.0
3720;137.0;41.0
3721;141.0;1.0
3722;66.0;16.0
3723;79.0;25.0
3724;31.0;31.0
3725;35.0;84.0
3726;24.0;52.0
3727;76.0;49.0
3728;93.0;53.0
3729;17.0;27.0
3730;56.0;101.0
3731;64.0;76.0
3732;27.0;33.0
3733;63.0;37.0
3734;83.0;61.0
3735;125.0;33.0
3736;66.0;32.0
3737;96.0;25.0
3738;26.0;47.0
3739;58.0;74.0
3740;79.0;64.0
3741;73.0;50.0
3742;47.0;60.0
3743;36.0;21.0
3744;54.0;69.0
3745;25.0;21.0
3746;142.0;34.0
3747;89.0;77.0
3748;89.0;52.0
3749;68.0;101.0
3750;20.0;-33.0
3751;103.0;48.0
3752;5.0;58.0
3753;22.0;33.0
3754;71.0;47.0
3755;38.0;45.0
3756;109.0;83.0
3757;69.0;8.0
3758;45.0;17.0
3759;69.0;27.0
3760;69.0;46.0
3761;45.0;80.0
3762;95.0;26.0
3763;77.0;17.0
3764;30.0;20.0
3765;39.0;81.0
3766;76.0;50.0
3767;84.0;43.0
3768;99.0;35.0
3769;42.0;11.0
3770;41.0;24.0
3771;49.0;37.0
3772;88.0;19.0
3773;83.0;57.0
3774;40.0;21.0
3775;64.0;30.0
3776;139.0;1.0
3777;66.0;5.0
3778;9.0;43.0
3779;33.0;74.0
3780;34.0;14.0
3781;33.0;37.0
3782;58.0;44.0
3783;32.0;31.0
3784;60.0;82.0
3785;110.0;64.0
3786;25.0;1.0
3787;49.0;19.0
3788;87.0;77.0
3789;69.0;52.0
3790;90.0;67.0
3791;21.0;34.0
3792;49.0;58.0
3793;68.0;37.0
3794;5.0;57.0
3795;40.0;25.0
3796;57.0;75.0
3797;103.0;43.0
3798;68.0;49.0
3799;51.0;69.0
3800;38.0;41.0
3801;116.0;77.0
3802;36.0;98.0
3803;95.0;47.0
3804;107.0;115.0
3805;38.0;81.0
3806;85.0;57.0
3807;117.0;-18.0
3808;44.0;87.0
3809;67.0;63.0
3810;54.0;42.0
3811;4.0;55.0
3812;81.0;49.0
3813;46.0;48.0
3814;117.0;87.0
3815;133.0;52.0
3816;6.0;-26.0
3817;129.0;46.0
3818;69.0;18.0
3819;71.0;81.0
3820;33.0;60.0
3821;48.0;19.0
3822;37.0;41.0
3823;86.0;35.0
3824;61.0;47.0
3825;72.0;58.0
3826;47.0;56.0
3827;13.0;82.0
3828;105.0;48.0
3829;7.0;57.0
3830;14.0;36.0
3831;69.0;31.0
3832;87.0;29.0
3833;14.0;44.0
3834;73.0;29.0
3835;62.0;60.0
3836;46.0;86.0
3837;17.0;21.0
3838;104.0;56.0
3839;65.0;42.0
3840;26.0;80.0
3841;5.0;30.0
3842;45.0;43.0
3843;110.0;62.0
3844;67.0;22.0
3845;64.0;39.0
3846;26.0;97.0
3847;44.0;23.0
3848;75.0;56.0
3849;118.0;-10.0
3850;32.0;102.0
3851;62.0;59.0
3852;58.0;65.0
3853;60.0;59.0
3854;126.0;-3.0
3855;77.0;49.0
3856;46.0;83.0
3857;16.0;-28.0
3858;31.0;15.0
3859;24.0;34.0
3860;123.0;35.0
3861;77.0;19.0
3862;62.0;78.0
3863;82.0;46.0
3864;20.0;37.0
3865;106.0;66.0
3866;86.0;52.0
3867;59.0;13.0
3868;15.0;34.0
3869;44.0;14.0
3870;81.0;55.0
3871;15.0;38.0
3872;57.0;92.0
3873;18.0;46.0
3874;50.0;33.0
3875;75.0;21.0
3876;13.0;89.0
3877;11.0;68.0
3878;12.0;50.0
3879;90.0;32.0
3880;61.0;81.0
3881;113.0;75.0
3882;63.0;101.0
3883;30.0;33.0
3884;81.0;57.0
3885;119.0;35.0
3886;36.0;44.0
3887;79.0;27.0
3888;14.0;-7.0
3889;105.0;51.0
3890;103.0;87.0
3891;37.0;50.0
3892;36.0;82.0
3893;26.0;44.0
3894;54.0;20.0
3895;40.0;73.0
3896;91.0;45.0
3897;11.0;42.0
3898;59.0;56.0
3899;110.0;-16.0
3900;65.0;87.0
3901;51.0;63.0
3902;91.0;75.0
3903;36.0;15.0
3904;35.0;94.0
3905;28.0;73.0
3906;76.0;34.0
3907;68.0;8.0
3908;126.0;4.0
3909;77.0;45.0
3910;21.0;26.0
3911;54.0;70.0
3912;82.0;21.0
3913;64.0;89.0
3914;14.0;18.0
3915;49.0;90.0
3916;124.0;-10.0
3917;23.0;18.0
3918;16.0;73.0
3919;80.0;36.0
3920;54.0;1.0
3921;71.0;57.0
3922;7.0;87.0
3923;71.0;20.0
3924;91.0;35.0
3925;58.0;51.0
3926;52.0;78.0
3927;72.0;65.0
3928;19.0;72.0
3929;5.0;68.0
3930;21.0;21.0
3931;75.0;7.0
3932;72.0;22.0
3933;108.0;73.0
3934;71.0;24.0
3935;75.0;23.0
3936;93.0;26.0
3937;77.0;3.0
3938;51.0;40.0
3939;58.0;75.0
3940;14.0;27.0
3941;80.0;68.0
3942;25.0;45.0
3943;120.0;32.0
3944;39.0;96.0
3945;29.0;14.0
3946;21.0;77.0
3947;47.0;84.0
3948;23.0;27.0
3949;75.0;48.0
3950;68.0;92.0
3951;59.0;20.0
3952;89.0;61.0
3953;103.0;81.0
3954;66.0;-8.0
3955;39.0;23.0
3956;77.0;48.0
3957;60.0;41.0
3958;14.0;50.0
3959;105.0;55.0
3960;33.0;45.0
3961;85.0;36.0
3962;50.0;13.0
3963;80.0;73.0
3964;6.0;27.0
3965;67.0;8.0
3966;99.0;42.0
3967;2.0;81.0
3968;54.0;24.0
3969;75.0;64.0
3970;78.0;84.0
3971;52.0;20.0
3972;73.0;38.0
3973;99.0;30.0
3974;42.0;31.0
3975;97.0;45.0
3976;48.0;43.0
3977;96.0;36.0
3978;4.0;48.0
3979;33.0;70.0
3980;15.0;76.0
3981;70.0;51.0
3982;59.0;67.0
3983;88.0;67.0
3984;64.0;66.0
3985;62.0;75.0
3986;93.0;43.0
3987;66.0;8.0
3988;54.0;54.0
3989;121.0;-25.0
3990;56.0;80.0
3991;76.0;68.0
3992;68.0;7.0
3993;72.0;20.0
3994;90.0;34.0
3995;42.0;68.0
3996;18.0;70.0
3997;141.0;34.0
3998;114.0;-11.0
3999;34.0;85.0
4000;75.0;8.0
4001;89.0;11.0
4002;27.0;65.0
4003;63.0;62.0
4004;70.0;-9.0
4005;73.0;67.0
4006;39.0;37.0
4007;42.0;47.0
4008;91.0;62.0
4009;49.0;44.0
4010;31.0;30.0
4011;115.0;83.0
4012;112.0;44.0
4013;78.0;15.0
4014;54.0;66.0
4015;49.0;70.0
4016;48.0;80.0
4017;16.0;32.0
4018;24.0;45.0
4019;37.0;31.0
4020;59.0;69.0
4021;75.0;61.0
4022;96.0;46.0
4023;84.0;24.0
4024;28.0;48.0
4025;43.0;66.0
4026;58.0;9.0
4027;24.0;27.0
4028;43.0;42.0
4029;27.0;66.0
4030;87.0;34.0
4031;49.0;42.0
4032;99.0;57.0
4033;36.0;60.0
4034;5.0;66.0
4035;83.0;32.0
4036;52.0;77.0
4037;63.0;16.0
4038;85.0;60.0
4039;44.0;65.0
4040;81.0;23.0
4041;36.0;69.0
4042;41.0;69.0
4043;79.0;22.0
4044;115.0;61.0
4045;17.0;76.0
4046;74.0;37.0
4047;35.0;28.0
4048;45.0;70.0
4049;87.0;38.0
4050;74.0;8.0
4051;47.0;33.0
4052;1.0;50.0
4053;93.0;31.0
4054;24.0;21.0
4055;5.0;50.0
4056;39.0;42.0
4057;52.0;84.0
4058;97.0;87.0
4059;29.0;42.0
4060;48.0;82.0
4061;51.0;79.0
4062;35.0;96.0
4063;57.0;45.0
4064;126.0;52.0
4065;153.0;-8.0
4066;24.0;50.0
4067;33.0;14.0
4068;36.0;46.0
4069;-21.0;114.0
4070;13.0;85.0
4071;103.0;57.0
4072;31.0;50.0
4073;33.0;3.0
4074;4.0;58.0
4075;112.0;-18.0
4076;35.0;39.0
4077;11.0;45.0
4078;30.0;71.0
4079;14.0;21.0
4080;27.0;35.0
4081;109.0;71.0
4082;74.0;35.0
4083;36.0;91.0
4084;73.0;43.0
4085;60.0;29.0
4086;51.0;35.0
4087;88.0;57.0
4088;18.0;75.0
4089;91.0;31.0
4090;34.0;29.0
4091;67.0;64.0
4092;61.0;88.0
4093;102.0;62.0
4094;33.0;21.0
4095;45.0;91.0
4096;12.0;-25.0
4097;13.0;31.0
4098;65.0;18.0
4099;37.0;87.0
4100;54.0;84.0
4101;103.0;95.0
4102;41.0;27.0
4103;42.0;12.0
4104;46.0;25.0
4105;45.0;48.0
4106;45.0;77.0
4107;7.0;50.0
4108;88.0;62.0
4109;90.0;16.0
4110;60.0;14.0
4111;39.0;41.0
4112;23.0;66.0
4113;-4.0;73.0
4114;45.0;41.0
4115;78.0;22.0
4116;48.0;65.0
4117;48.0;62.0
4118;105.0;107.0
4119;14.0;45.0
4120;56.0;33.0
4121;80.0;57.0
4122;47.0;32.0
4123;42.0;35.0
4124;95.0;33.0
4125;69.0;58.0
4126;37.0;55.0
4127;34.0;94.0
4128;37.0;11.0
4129;-16.0;113.0
4130;76.0;55.0
4131;-1.0;27.0
4132;70.0;15.0
4133;68.0;48.0
4134;76.0;45.0
4135;29.0;9.0
4136;46.0;35.0
4137;27.0;28.0
4138;49.0;85.0
4139;30.0;17.0
4140;69.0;24.0
4141;20.0;59.0
4142;28.0;53.0
4143;-4.0;33.0
4144;123.0;-25.0
4145;83.0;33.0
4146;132.0;12.0
4147;80.0;7.0
4148;31.0;51.0
4149;105.0;52.0
4150;45.0;18.0
4151;19.0;87.0
4152;9.0;51.0
4153;24.0;73.0
4154;41.0;32.0
4155;120.0;31.0
4156;63.0;56.0
4157;41.0;39.0
4158;32.0;30.0
4159;35.0;103.0
4160;48.0;3.0
4161;145.0;-6.0
4162;41.0;101.0
4163;130.0;31.0
4164;48.0;31.0
4165;66.0;29.0
4166;44.0;80.0
4167;120.0;-10.0
4168;42.0;64.0
4169;95.0;42.0
4170;120.0;83.0
4171;119.0;31.0
4172;68.0;39.0
4173;84.0;20.0
4174;81.0;21.0
4175;35.0;33.0
4176;67.0;58.0
4177;94.0;73.0
4178;29.0;59.0
4179;21.0;48.0
4180;73.0;-13.0
4181;41.0;95.0
4182;86.0;76.0
4183;44.0;71.0
4184;40.0;83.0
4185;42.0;59.0
4186;53.0;41.0
4187;25.0;54.0
4188;40.0;27.0
4189;106.0;83.0
4190;69.0;47.0
4191;31.0;92.0
4192;31.0;29.0
4193;68.0;24.0
4194;70.0;18.0
4195;6.0;58.0
4196;75.0;28.0
4197;85.0;25.0
4198;17.0;77.0
4199;46.0;63.0
4200;45.0;16.0
4201;73.0;53.0
4202;138.0;-2.0
4203;137.0;1.0
4204;9.0;32.0
4205;117.0;-15.0
4206;96.0;32.0
4207;24.0;71.0
4208;43.0;18.0
4209;128.0;67.0
4210;89.0;38.0
4211;69.0;15.0
4212;29.0;-3.0
4213;74.0;3.0
4214;15.0;48.0
4215;63.0;79.0
4216;98.0;31.0
4217;153.0;46.0
4218;99.0;43.0
4219;44.0;74.0
4220;38.0;56.0
4221;66.0;74.0
4222;54.0;85.0
4223;61.0;41.0
4224;93.0;9.0
4225;91.0;46.0
4226;61.0;101.0
4227;69.0;73.0
4228;45.0;66.0
4229;88.0;75.0
4230;54.0;49.0
4231;59.0;-3.0
4232;70.0;48.0
4233;83.0;37.0
4234;123.0;33.0
4235;66.0;44.0
4236;65.0;58.0
4237;17.0;41.0
4238;26.0;35.0
4239;50.0;16.0
4240;93.0;68.0
4241;31.0;27.0
4242;77.0;57.0
4243;89.0;63.0
4244;37.0;64.0
4245;75.0;44.0
4246;30.0;52.0
4247;59.0;1.0
4248;34.0;65.0
4249;41.0;75.0
4250;27.0;83.0
4251;45.0;13.0
4252;27.0;41.0
4253;3.0;40.0
4254;58.0;45.0
4255;41.0;26.0
4256;21.0;66.0
4257;62.0;94.0
4258;50.0;14.0
4259;73.0;-22.0
4260;48.0;2.0
4261;98.0;61.0
4262;74.0;40.0
4263;56.0;67.0
4264;48.0;39.0
4265;147.0;-8.0
4266;46.0;66.0
4267;94.0;46.0
4268;65.0;-8.0
4269;64.0;75.0
4270;39.0;35.0
4271;20.0;18.0
4272;100.0;33.0
4273;73.0;-3.0
4274;49.0;24.0
4275;102.0;74.0
4276;40.0;90.0
4277;31.0;55.0
4278;32.0;84.0
4279;87.0;32.0
4280;-1.0;28.0
4281;64.0;12.0
4282;1.0;46.0
4283;71.0;13.0
4284;19.0;30.0
4285;37.0;100.0
4286;18.0;-39.0
4287;52.0;27.0
4288;12.0;-26.0
4289;62.0;9.0
4290;27.0;71.0
4291;79.0;68.0
4292;63.0;84.0
4293;86.0;56.0
4294;53.0;14.0
4295;101.0;10.0
4296;6.0;-32.0
4297;133.0;30.0
4298;151.0;59.0
4299;36.0;35.0
4300;35.0;32.0
4301;48.0;75.0
4302;79.0;66.0
4303;47.0;97.0
4304;52.0;9.0
4305;69.0;59.0
4306;73.0;26.0
4307;36.0;92.0
4308;5.0;71.0
4309;45.0;68.0
4310;99.0;45.0
4311;15.0;85.0
4312;138.0;6.0
4313;20.0;71.0
4314;79.0;10.0
4315;26.0;60.0
4316;32.0;34.0
4317;100.0;52.0
4318;34.0;64.0
4319;61.0;82.0
4320;78.0;53.0
4321;65.0;14.0
4322;33.0;42.0
4323;5.0;74.0
4324;45.0;63.0
4325;22.0;31.0
4326;77.0;35.0
4327;26.0;56.0
4328;21.0;64.0
4329;64.0;36.0
4330;25.0;26.0
4331;51.0;59.0
4332;78.0;33.0
4333;33.0;73.0
4334;90.0;58.0
4335;19.0;48.0
4336;89.0;47.0
4337;101.0;107.0
4338;34.0;73.0
4339;100.0;60.0
4340;9.0;87.0
4341;90.0;53.0
4342;23.0;41.0
4343;109.0;-19.0
4344;72.0;59.0
4345;65.0;92.0
4346;101.0;51.0
4347;93.0;79.0
4348;20.0;40.0
4349;80.0;13.0
